God,Tile Name,Description,Points,Unlocks
Armadyl,Necessary Fortifications,Obtain 2 pieces of Armadyl Armor. Dupes count,12,
Armadyl,Creatures of Karuulm,"Obtain any unique from Mount Karuulm excluding Brimstone Keys (dragon sword, harpoon, knives, thrownaxes, drake uniques, hydra uniques)",6,Saradomin/Seren
Armadyl,Panic by the Big Egg,"Obtain each of the following items used for a master clue step: Brine Sabre, Dragon med helm, Obby Shield, and Rune Platebody",6,
Armadyl,Hell's Jerome,"Obtain EACH of the following from the Shades of Mort'ton mini game: 
- Bronze locks
- Steel locks
- Black locks
- Silver locks
- Gold locks

Note: These items do not appear in the chat box, but do show as pop ups that can be interrupted by combat. 

We STRONGLY recommend you take a screenshot of the Shades of Mort'ton Collection Log Tab BEFORE you start opening chests WITH the codeword present. All locks show in the collection log, and an ""after"" screenshot with the codeword will be acceptable if needed",6,Saradomin/Seren
Armadyl,Divine Archer,"Obtain any 3 god d'hide pieces (coif, body, legs, vambs, shield, or boots) from hard clues. Duplicate gods do not count, but duplicate types do. For example you can have Bandos and Zaros boots but not a Bandos coif and Bandos vambs",4,
Armadyl,The Captain,"As a team, earn 500k Sailing Xp",2,
Bandos,Slayer Clean-Up,"Obtain each of the following slayer uniques; Unsired, Dark Bow, Occult Necklace, and Aranea Boots",16,
Bandos,Not Here to Fuck Spiders,"Obtain a unique from both Arraxor and Sarachnis. The Giant Egg Sac (full), Arraxor teleport, venom glands and Coagulated Venom do not count",12,Zamorak/Zaros
Bandos,Cheeky Bandos,Obtain 2 pieces of Bandos Armor. Dupes count,12,
Bandos,LOTR: Theatrical Release,Obtain all 4 DKs Rings,10,
Bandos,Shattered Relics GOAT,Obtain any God blessing from any clue scroll,4,Zamorak/Zaros
Bandos,The Lumberjack,"As a team, earn 500k Woodcutting Xp",2,
Guthix,Equilibrium,"Balance guides us all. Train all 24 skills, including Sailing, as a team to certain thresholds to receive points for this tile.
For example; if your team earns 100k in all 24 skills (tracked via WOM) you will receive 1 point. For every additional 100k base xp earned in all skills, you will receive an aditional point, with up to 20 possible points to be earned with this tile (base XP capped at 2m as a team).
If that made sense, great. If it didn't heres another example; Team 1 earns exactly 100k in all 24 skills, at the end of bingo they earn 1 point. Team 2 earns 700k in all skills, at the end of bingo they earn 7 points. Team 3 earns 500k in all skills except for runecrafting, which they only earned 100k in. They only earn 1 point at the end of bingo for only reaching the ""base 100k"" mark.
If this tile STILL doesn't make sense, please contact one of the bingo admins or check the bingo faqs channel in the Discord",20,
Guthix,Early Iron's Wet Dream,"Obtain 1/3 following items from raids; Dex, Arcane, or Lightbearer",14,
Guthix,Tzhaar Annual,"As a team, obtain 30 ""TzHaar points"" by earning capes in the TzHaar Area. 

Fire Capes are worth 3 points
Infernal Capes are worth 6 points. 

Each player is only allowed to claim ONE cape to contribute to their team's points",12,
Guthix,3rd Wheeling,"Obtain any unique from the Grotesque Guardians. Granite dust does not count, and the Granite Maul cannot double count for this tile and ""Blackstone""",12,
Guthix,KPop Demon Hunters,Obtain 2 of either Tormented Synapses AND/ OR Burning Claws drops. You CAN mix and match drops,10,Bandos
Guthix,Willing Tithe,Obtain both Vials of Blood from TOB and a Blood Shard from KILLING Vyres PLEASE DON'T THIEVE THEM (we understand you can get dupes in the collection log but we won't count it so please just kill them),10,
Guthix,White Light Simulator,"Obtain a ""White Light"" chest over 500k gp",10,Tumeken
Guthix,I Don't Want It,Obtain both the Fire and Ice elemental crowns from the Royal Titans,8,Bandos
Guthix,Hell's Janitor,Obtain both the Zombie Axe and Zombie Helmet,8,
Guthix,Blackstone,Obtain either a Black Mask or a Granite Maul,8,Armadyl
Guthix,Northman,Obtain either the Leaf-Bladed Sword or Leaf-Bladed Battleaxe,8,
Guthix,Seed Packs Galore,"Obtain a Spirit Seed as a drop from any boss. Seed packs do not count, but Hespori does",6,Ralos
Guthix,Burned,"As a team, achieve 75 Wintertodt KC",6,
Guthix,Big Fishy,"Obtain ANY big fish, including the new fish from deep sea trawling, OR a golden tench",6,
Guthix,Spurned,"As a team, achieve 75 Zalcano KC",6,
Guthix,Whined,"As a team, achieve 75 GOTR KC",6,
Guthix,Brined,"As a team, achieve 75 Tempoross KC",6,
Guthix,Boss Chainz,Obtain a Pendant of Ates from Amoxliatl OR a Giantsoul Amulet from the Royal Titans,4,Ralos
Guthix,Is That a Bone or Are You Just Happy to See Me?,Obtain a Curved Bone from any source. The untradeable drop notification must be shown in chat in order for this tile to count,2,
Guthix,IT'S FUCKING RAW!!!,Obtain 2 unique items from the Gnome Restaurant. Dupes count.,2,Ralos
Guthix,"Fine, Fizzle","As a team, find 5 hespori seeds. A message indicating that you found the seed must be shown in chat in order for this tile to count",2,Bandos
Guthix,Day 1 Death Count,"As a team, submit 10 death screenshots
You CANNOT submit your own deaths, you must submit your teammates death
This can either be a chatbox message (OxieM has died! Death Count: 1) or a picture of them kissing the floor (plea)",2,Armadyl
Guthix,Where's Settled When You Need Him,Take a screenshot with a Lucky or Dragon Impling. Screenshots from inside Puro Puro will not count,2,Tumeken
Guthix,Sora's Choice,"Obtain each of the following keys; Zombie Pirate key, Larran's key, and Brimstone key",2,Tumeken
Guthix,Ok Maybe There's SOME Grunt Work...,Obtain any 3 Dark Totem pieces within the Catacombs of Kourend. The untradable drop notification must be shown in the chatbox in order for this tile to count. Dupes count,2,Armadyl
Ralos,Praise the Sun,"Obtain both an Echo Crystal and any piece of Sunfire Armor, OR the Tonalztics of Ralos from the Colosseum",16,
Ralos,Oxie's Nightmare Scenario,"As a team, clear 40 waves within the Colosseum. Screenshots of the after wave completion screen or final loot chest with waves shown in the chatbox are required for this tile to count.
Each player is only allowed to submit ONE run. The maximum amount of waves completeable per player is 12.",14,Zamorak/Saradomin
Ralos,Sisters Subdued,"Obtain 1 piece of Moons Gear per slot (head, body, legs, weapon)",10,
Ralos,We've Been Waiting,"Obtain each of the following weapons from any Nagua including Amoxliatl; Glacial Temotli, Sulphur Blades, and Earthbound Tecpatl",8,Zamorak/Saradomin
Ralos,But What Did He Steal?,"Obtain any vestment piece (mitre, cloak, crozier, stole, top, or bottom) from 3 unique gods from any tier of clue scroll. God blessings do not count for this tile. Duplicate gods do not count, but duplicate types do. For example you can have both a Bandos Stole and a Zaros Stole (but seriosuly what DID they steal?) but not a Bandos cloak and Bandos Mitre",4,
Ralos,The Excavator,"As a team, earn 500k Mining Xp",2,
Saradomin,A Dangerous Game,Obtain 2/3 Wildy Weapon upgrades from their respective bosses. Dupes DO NOT count.,14,
Saradomin,Trusti Justi,Obtain any piece of Justiciar Armor,14,
